v,5.746164877251658e-09, 0.03398710861802101, -0.1124240830540657
v,-3.6015823656754264e-09, 0.08974125981330872, 0.15718159079551697
v,-2.297168705256425e-10, 0.1668805480003357, 0.15718159079551697
v,5.746164877251658e-09, 0.03398710861802101, -0.1124240830540657
v,8.052126188040631e-10, -0.00267315492965281, -0.036048538982868195
v,-3.6015823656754264e-09, 0.08974125981330872, 0.15718159079551697
v,8.052126188040631e-10, -0.00267315492965281, -0.036048538982868195
v,-1.4852263419129486e-08, -0.16764432191848755, 0.15718159079551697
v,-1.1513782816052753e-08, -0.09126878529787064, 0.15718159079551697
v,8.052126188040631e-10, -0.00267315492965281, -0.036048538982868195
v,1.843239161303245e-08, 0.07522990554571152, -0.3614083528518677
v,-1.4852263419129486e-08, -0.16764432191848755, 0.15718159079551697
v,5.746164877251658e-09, 0.03398710861802101, -0.1124240830540657
v,1.843239161303245e-08, 0.07522990554571152, -0.3614083528518677
v,8.052126188040631e-10, -0.00267315492965281, -0.036048538982868195
v,2.1737486477491075e-08, 0.15084169805049896, -0.3614083528518677
v,1.843239161303245e-08, 0.07522990554571152, -0.3614083528518677
v,5.746164877251658e-09, 0.03398710861802101, -0.1124240830540657
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
n,-1.3093197345733643, 5.723218166053812e-08, -5.723218166053812e-08
u,0.7142857313156128, 1.0, 0
u,0.4285714328289032, 1.0, 0
u,0.5714285969734192, 1.0, 0
u,0.7142857313156128, 1.0, 0
u,0.2857142984867096, 1.0, 0
u,0.4285714328289032, 1.0, 0
u,0.2857142984867096, 1.0, 0
u,0.0, 1.0, 0
u,0.1428571492433548, 1.0, 0
u,0.2857142984867096, 1.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
u,0.7142857313156128, 1.0, 0
u,1.0, 1.0, 0
u,0.2857142984867096, 1.0, 0
u,0.8571428656578064, 1.0, 0
u,1.0, 1.0, 0
u,0.7142857313156128, 1.0, 0
