v,0.0011495983926579356, 0.039698898792266846, 0.00022557296324521303
v,0.001149598741903901, 0.03891716152429581, 0.007986469194293022
v,0.0011495996732264757, 0.027782762423157692, 0.028355015441775322
v,0.001149598741903901, 0.03891716152429581, 0.007986469194293022
v,0.0011495990911498666, 0.036601994186639786, 0.015449119731783867
v,0.0011495996732264757, 0.027782762423157692, 0.028355015441775322
v,0.0011495990911498666, 0.036601994186639786, 0.015449119731783867
v,0.0011495993239805102, 0.03284236788749695, 0.02232673391699791
v,0.0011495996732264757, 0.027782762423157692, 0.028355015441775322
v,0.0011495996732264757, 0.027782762423157692, 0.028355015441775322
v,0.0011495997896417975, 0.02161761373281479, 0.03330229967832565
v,0.0011496000224724412, 0.014583846554160118, 0.03697846084833145
v,0.0011496000224724412, 0.014583846554160118, 0.03697846084833145
v,0.001149600138887763, 0.006951762828975916, 0.039242230355739594
v,0.0011495996732264757, 0.027782762423157692, 0.028355015441775322
v,0.001149600138887763, 0.006951762828975916, 0.039242230355739594
v,0.001149600138887763, -0.0009853384690359235, 0.0400066114962101
v,0.0011495996732264757, 0.027782762423157692, 0.028355015441775322
v,0.001149600138887763, -0.0009853384690359235, 0.0400066114962101
v,0.001149600138887763, -0.008922439999878407, 0.039242230355739594
v,0.0011495996732264757, -0.029753437265753746, 0.028355015441775322
v,0.001149600138887763, -0.008922439999878407, 0.039242230355739594
v,0.0011496000224724412, -0.01655452325940132, 0.03697846084833145
v,0.0011495996732264757, -0.029753437265753746, 0.028355015441775322
v,0.0011496000224724412, -0.01655452325940132, 0.03697846084833145
v,0.0011495997896417975, -0.023588290438055992, 0.03330229967832565
v,0.0011495996732264757, -0.029753437265753746, 0.028355015441775322
v,0.0011495996732264757, -0.029753437265753746, 0.028355015441775322
v,0.0011495993239805102, -0.0348130464553833, 0.02232673391699791
v,0.0011495990911498666, -0.03857267275452614, 0.015449119731783867
v,0.0011495990911498666, -0.03857267275452614, 0.015449119731783867
v,0.001149598741903901, -0.04088784009218216, 0.007986469194293022
v,0.0011495996732264757, -0.029753437265753746, 0.028355015441775322
v,0.001149598741903901, -0.04088784009218216, 0.007986469194293022
v,0.0011495983926579356, -0.0416695773601532, 0.00022557296324521303
v,0.0011495996732264757, -0.029753437265753746, 0.028355015441775322
v,0.0011495983926579356, -0.0416695773601532, 0.00022557296324521303
v,0.0011495980434119701, -0.04088784009218216, -0.00753532350063324
v,0.0011495971120893955, -0.029753437265753746, -0.02790387161076069
v,0.0011495980434119701, -0.04088784009218216, -0.00753532350063324
v,0.0011495976941660047, -0.03857267275452614, -0.014997972175478935
v,0.0011495971120893955, -0.029753437265753746, -0.02790387161076069
v,0.0011495976941660047, -0.03857267275452614, -0.014997972175478935
v,0.001149597461335361, -0.0348130464553833, -0.021875591948628426
v,0.0011495971120893955, -0.029753437265753746, -0.02790387161076069
v,0.0011495971120893955, 0.027782762423157692, -0.02790387161076069
v,0.001149597461335361, 0.03284236788749695, -0.021875591948628426
v,0.0011495976941660047, 0.036601994186639786, -0.014997972175478935
v,0.0011495976941660047, 0.036601994186639786, -0.014997972175478935
v,0.0011495980434119701, 0.03891716152429581, -0.00753532350063324
v,0.0011495971120893955, 0.027782762423157692, -0.02790387161076069
v,0.0011495980434119701, 0.03891716152429581, -0.00753532350063324
v,0.0011495983926579356, 0.039698898792266846, 0.00022557296324521303
v,0.0011495971120893955, 0.027782762423157692, -0.02790387161076069
v,0.0011495983926579356, 0.039698898792266846, 0.00022557296324521303
v,0.0011495996732264757, 0.027782762423157692, 0.028355015441775322
v,0.001149600138887763, -0.0009853384690359235, 0.0400066114962101
v,0.001149600138887763, -0.0009853384690359235, 0.0400066114962101
v,0.0011495996732264757, -0.029753437265753746, 0.028355015441775322
v,0.0011495983926579356, -0.0416695773601532, 0.00022557296324521303
v,0.0011495983926579356, 0.039698898792266846, 0.00022557296324521303
v,0.001149600138887763, -0.0009853384690359235, 0.0400066114962101
v,0.0011495983926579356, -0.0416695773601532, 0.00022557296324521303
v,0.0011495971120893955, 0.027782762423157692, -0.02790387161076069
v,0.0011495983926579356, -0.0416695773601532, 0.00022557296324521303
v,0.0011495971120893955, -0.029753437265753746, -0.02790387161076069
v,0.0011495971120893955, 0.027782762423157692, -0.02790387161076069
v,0.0011495983926579356, 0.039698898792266846, 0.00022557296324521303
v,0.0011495983926579356, -0.0416695773601532, 0.00022557296324521303
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
n,25.137603759765625, 0.0, -1.0987995437972131e-06
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 1.0, 0
