v,-3.0336950729292766e-09, 0.16060152649879456, 0.0775284692645073
v,-2.575371249591285e-09, 0.1564621478319168, 0.08387432247400284
v,-2.8527573636694115e-09, 0.1564621478319168, 0.0775284692645073
v,-3.0336950729292766e-09, 0.16060152649879456, 0.0775284692645073
v,-2.7563089588511502e-09, 0.16060152649879456, 0.08387432247400284
v,-2.575371249591285e-09, 0.1564621478319168, 0.08387432247400284
n,30.00107765197754, 1.3113888144289376e-06, -1.3113888144289376e-06
n,30.00107765197754, 1.3113888144289376e-06, -1.3113888144289376e-06
n,30.00107765197754, 1.3113888144289376e-06, -1.3113888144289376e-06
n,30.00107765197754, 1.3113888144289376e-06, -1.3113888144289376e-06
n,30.00107765197754, 1.3113888144289376e-06, -1.3113888144289376e-06
n,30.00107765197754, 1.3113888144289376e-06, -1.3113888144289376e-06
u,1.0, 1.0, 0
u,0.96875, 0.0, 0
u,0.96875, 1.0, 0
u,1.0, 1.0, 0
u,1.0, 0.0, 0
u,0.96875, 0.0, 0
