v,-0.00016699632396921515, 0.029895856976509094, -0.01606025919318199
v,-0.00016700144624337554, -0.0012033391976729035, 0.0016254645306617022
v,-0.0001669962948653847, 0.030280591920018196, -0.015302884392440319
v,-0.00016699632396921515, 0.029895856976509094, -0.01606025919318199
v,-0.00016700150445103645, -0.0020290184766054153, 4.340276791481301e-05
v,-0.00016700144624337554, -0.0012033391976729035, 0.0016254645306617022
n,-838.648193359375, 0.00011648933286778629, -3.855237810057588e-05
n,-838.648193359375, 0.00011648933286778629, -3.855237810057588e-05
n,-838.648193359375, 0.00011648933286778629, -3.855237810057588e-05
n,-838.648193359375, 0.00011987248581135646, -3.2603311410639435e-05
n,-838.648193359375, 0.00011987248581135646, -3.2603311410639435e-05
n,-838.648193359375, 0.00011987248581135646, -3.2603311410639435e-05
u,0.0, 1.0, 0
u,1.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 1.0, 0
u,1.0, 1.0, 0
u,1.0, 0.0, 0
